TimeStep,ParticleID,Position,Position,Position,Velocity,Velocity,Velocity,Force,Force,Force
1600,162,3.471463344646419,5.71274654538924,1.4659256288914049,0.8048632957837536,0.8643978390270858,-0.5962209671661526,5.67338059906312,8.629997925330095,2.974877869952735
1600,163,1.5770513062166303,8.819498657311511,1.9258401144741066,0.05664159121120056,0.7587572511243826,0.10498747501611772,-6.140561413673558,5.905535113590981,2.3318751166610885
1600,164,0.45298623536776855,6.798812860774604,2.6627428549408596,0.2586300835104448,0.639699943316558,1.1466011233208202,6.591560433287723,0.4310398180589031,3.362003926740574
1600,165,2.3171588006487402,5.887912755310767,2.615359742117936,-0.39431200672929206,0.08484788561639403,-0.6000789377819825,4.960661673312192,3.659225293801237,3.9404662452402293
1600,166,1.5633272536630123,6.701828455596055,2.9661608198873415,-0.5351627045331425,-1.181530414608214,1.0465598572717805,-4.380729067112801,-9.876237562647514,11.647258111655672
1600,167,1.730535873610919,6.691884716432861,4.995700014665674,-0.12689525079158478,-0.256130187575842,-0.6130099614979113,-14.702784789758052,3.2432525493160496,-12.083235183179605
1600,168,0.5471581808900698,6.492127595226657,4.190613533191275,-0.7078120991672399,-0.4513525253497017,0.4473054501218414,-0.6427922445539302,4.798301913937975,1.7493678195616382
1600,169,3.550595614211572,6.034657732146754,3.634267441273037,-1.6707388544453503,-0.27638596313342784,-0.9522855771965745,-1.433587530864473,-3.4177946260939747,-24.498585975108497
1600,170,2.6594311469083145,5.285165751909944,4.51013849797559,-1.1300319450284873,0.25479974513324466,1.0083924511186941,1.4156362075813855,-1.4452199108669959,-11.94399782671506
1600,171,1.7599608262292263,6.549190561381025,6.097966623465961,-0.12149397410724301,-0.41251894141646467,-1.2224340358584094,-0.5986810190047844,-10.297687389257094,-6.4353758282999385
1600,172,2.470895291879081,6.04798721890577,5.27263434669006,-0.31217239068396774,0.8408073449311158,-0.9350758204761949,8.33805084670646,-4.603932963910729,5.729866046465234
1600,173,3.337222842335357,6.2595605480661956,4.585770996729619,-0.5539288327524162,-0.7809369848689444,-0.33514391559036716,-18.412371593733592,1.2617718714481576,25.749217922514223
1600,174,3.3714522379064555,4.408184989091489,5.0405823159798375,-0.09157954895029129,-0.21567805992860345,0.5016317106946088,2.3069966489859044,-4.2150694670968,-6.037031318166127
1600,175,2.309885216886305,7.372987117141674,6.45761162805663,0.801472358472313,-1.6188038900885247,0.20197091187811822,3.4861849351182497,12.653106007961703,-2.1308485859076884
1600,176,0.4880867955771973,6.50719531850256,6.393972152944003,0.9062566511701328,0.5349255317469664,-0.5941151684843982,7.0160128839549545,-5.248983077968957,3.1674819026317182
1600,177,1.2763908113655889,7.079420938302733,0.42415377854155406,0.8290232758609523,1.7246758744776096,-0.0948384343794297,2.3896869886316816,-2.5013451080829396,2.863689658748094
1600,178,1.4450666292302885,7.630861117302938,8.47213584068787,0.5416135137058143,0.21518917613767413,-1.081274394275566,1.296298115139417,1.0442209302813334,-6.069815158137449
1600,179,3.0034704308536897,7.415150592003919,7.311405670795223,-0.06419253519629899,-0.308517500201659,0.2188101432817488,2.517189561760954,-2.2693823513943525,0.6380581939373653
1600,180,8.898607260323608,7.63709252954794,0.7516106792562854,0.017971901796399622,0.8504083250731991,-0.032543154446226484,8.605202355839868,-12.892101713873418,3.0898350876762892
1600,181,2.379085571136911,7.542514043887319,0.4816452799244977,-0.3580041571524833,0.4596268678436811,0.5909856710212286,0.9455118603280354,-3.076029397477967,-1.806737700970491
1600,182,2.088425308991759,8.435428224529502,1.0978143718241558,-0.28331925816437764,0.1934267980772287,-0.6625347130977485,-1.4141472964967394,-4.13905594764031,-9.888551041920918
1600,183,0.6119904037165124,0.08542074834058459,7.99341246506714,0.01989394942237856,-0.74126684654467,-1.150639524186578,6.162080782450211,14.855475633928116,-8.573589982739634
1600,184,2.0497736462384273,0.27064283953026425,2.8932788615911003,-0.21650007948298222,1.193072462597007,-1.520386315573461,-0.23663187132470107,-18.287534389233343,-12.732840849184432
1600,185,4.139887597567047,8.45718419624003,1.6454789291329064,-0.8221642812154653,1.458164369896044,0.44303120948751995,1.497816963174802,-15.82275462804792,1.062057325946483
1600,186,3.505021457688505,8.102290478140468,2.542441462311437,1.34848522050768,0.7612825489071919,0.1599825221258585,-1.313539673812772,6.5493926370208255,-0.5772651818165457
1600,187,2.307556010881288,7.835457626319683,3.3098604099198177,-0.2888698542808145,1.3815922115138493,-0.18877097165775794,2.91730807124563,0.7152166110998196,4.469473803411932
1600,188,1.2468978095019858,7.488106366652925,3.691410201471172,1.0089498229898695,0.004103384741128152,-1.1881052403900225,1.4523928181636607,2.2487512619793604,1.2220325115381232
1600,189,3.3696470689599245,7.975843451114751,3.7588977662146448,0.006658355495410051,0.04695297239471696,0.8050090943299274,-5.733212961262297,-7.5338380756452885,7.4191531594465125
1600,190,3.9681411278077685,6.950028030492627,4.142505084817332,-0.042711476342664145,0.8727803955061789,-0.8438286441012481,8.210567389639746,3.723647278188442,-11.507984011309881
1600,191,0.9655745470088888,0.6555020463754845,4.5097345423522635,-1.0875727150827807,0.2769399140332823,0.5238954605855498,9.27965083188012,-9.362470698600307,-28.291493429530473
1600,192,0.7028108412069752,8.651432653883967,4.886381145489175,-0.22449281374413552,-0.3249678579485651,-0.0289314884903089,-9.213248042202913,-18.877602465554258,0.2668302913237525
1600,193,2.3793313315558273,8.234127185534032,4.40196009554363,-0.10557693383761994,0.5979374484577171,0.049863524604079015,0.15560247945835792,-4.408992245850201,3.300064691089221
1600,194,2.511488596159014,7.333107340661652,5.2691663803357,0.0755406473833812,0.7084412086274425,-0.7451787715824796,-2.196925287431413,-5.735417785311207,5.740512347817097
1600,195,2.571413655239393,8.291329567943645,5.685583401845454,-1.0021632153176618,0.12639931568904705,0.23018748273510578,0.004463329229703439,9.294090382607028,3.3130769989701996
1600,196,1.9174893586917645,7.622901109512891,7.496065360979292,-0.040950267051443924,0.0023298325436514893,-0.49871572252359325,-0.03151709795002952,6.343518799689485,-10.961948490901875
1600,197,2.8796217029149003,8.539639567571106,7.111927843470225,-0.13972184061155415,-0.9794938976921592,0.4606213321310292,6.576315888548735,-6.269602195575237,-3.7199543795573624
1600,198,1.0271814431731818,7.984411086997492,1.246394171060947,0.9688956766894395,-0.07966339573235043,0.8896111504285045,12.769026552750512,-1.081552542573289,4.973530342898778
1600,199,2.3907395957516306,8.256978108034435,8.32286245817435,-0.5365836538825004,-0.506926189285203,0.3292793585692339,3.679778209682327,-6.685161143030834,5.986508544724628
1600,200,3.714261507002339,8.178690324138353,8.456072791458766,-0.7254262943829942,-0.6314152508534437,-0.3833126673146786,-5.299546501711568,1.1266334859006384,-0.4194871588320672
1600,201,5.349399955120454,0.2086614473843098,8.026676350399093,-0.24772872727460105,-1.3382239251419918,-0.04523052658645461,-3.287482604519105,-0.2727861595491048,3.451705994082329
1600,202,4.655867333040628,8.42914740104378,0.050478366852375826,0.4978885823529215,0.4316795911936072,0.11525655279767581,-1.7664031638654951,3.3879847894220383,-1.195409231397195
1600,203,5.03591364697532,1.3143129612912394,8.470171403238737,-0.5092647109023117,-1.0910615351750974,1.0355490456773853,20.391966433585992,23.554545467373988,-12.228468567781517
1600,204,5.0992424465708215,8.691154841710036,1.0079458328190882,0.407324020671432,1.0113969437349153,0.33072120515120673,5.735695325195028,6.96224897119956,5.582442947791522
1600,205,5.978071889831469,0.6143969217117056,1.2267847882453589,1.171973400671283,0.7323134615373296,0.7787166582806436,-17.347850652459613,10.717009291102611,-28.612784862910416
1600,206,6.024046150227536,8.736015776576071,1.83826242426553,0.7824298266142278,1.011801599719383,-1.0013737570787897,-1.5600339287988523,-11.94263647323752,13.275973355932587
1600,207,3.6627013712270733,0.2855598485407972,2.1788127911091313,0.8487537021322894,0.23545499143097368,-1.5373626725721532,-2.884789742429519,-17.72765768371088,20.355295066525517
1600,208,5.622596677669632,0.35689364362040804,2.9508476060593996,-1.2925400044710897,0.46552753587639767,1.0520555492927885,-14.225848277441456,11.927846795651332,-1.768994837457703
1600,209,4.484590424318108,1.4827678373788185,2.59033329865477,0.4118657156850445,-0.06095035187912113,0.929857129505131,0.3803596845690086,-4.720591400720578,-2.857925701339404
1600,210,3.035291370955345,8.849757853363766,3.236407127903389,0.7813912980274339,1.2414770028249933,-0.07455158490645068,-0.32761054282926144,4.150297427000474,-3.5001096105038516
1600,211,3.729564893209194,0.1299869461831659,4.113588210225205,1.656402589725247,-0.030298080973669303,0.3909719166040134,30.282127781372214,0.6852862920489589,-18.459098624268346
1600,212,3.377067735591226,8.739384697299977,4.999116487560705,-0.4447806119726046,0.8174693040530043,1.2694737591546197,-3.34732440309609,-13.755375336351442,17.353145403931524
1600,213,4.849150271185674,8.848997186939155,4.506181990644938,0.2296731738260746,0.7809127693425811,0.14726781645178913,-1.8337650257887768,3.359797939037998,1.3661349506835547
1600,214,4.286298151009947,8.319113052562344,5.42867232014753,-0.13681655396048867,0.0929003645391347,0.5256990378620369,-0.8255536331210365,-4.307970932511306,0.5739821185856465
1600,215,4.09095171054193,1.767332649447341,6.006934323528145,0.04185033622925472,-1.3246212433866373,-0.9195287496199263,9.275788127919245,4.355254008510592,4.213970332562673
1600,216,3.451046465957273,8.878642678589642,6.1451548129630424,-1.0623191011441382,1.0300805928537022,0.8116339412157664,-0.5704161837108495,6.206544620228222,-7.440397170082703
1600,217,3.155957934992952,0.6491761401504321,6.902837350215505,-0.847742739421238,0.8115697905326215,-1.5294688229205937,0.660866934184408,-0.6015198290576604,7.8999114376927935
1600,218,5.640676590535261,8.641142526938745,7.069137358370868,0.12802116039266317,0.0035178394428989077,0.3765554648342672,-3.646908106339103,-9.38231401442058,-4.5259694779758535
1600,219,4.245442622464317,0.7369757657396026,8.677247435325626,0.18113768914435158,-0.4815620745716908,-0.9406966782950874,-33.19970995220322,-13.95270338411056,-3.4989909902490153
1600,220,3.5781619092293786,3.383603890724763,8.262733186722535,0.03180736842012731,1.1634875709182309,-0.18396180215359828,-0.8737462183311283,1.1129273813323342,-5.47805712680136
1600,221,3.8269148521793377,3.1255963670594697,0.9687209191617809,-0.47259530291806345,-0.48465310497887687,-1.3432892182792906,-7.563018997940276,-17.53155777245611,-0.7697281614824908
1600,222,4.188715296748484,0.37282151093523863,1.0435911158280684,0.1778407251136139,-0.3473062141628121,0.5476545762806662,-3.7415690566150364,4.2727342138028,-9.897872287793604
1600,223,3.109489774689449,4.909757647144105,7.529399313728851,0.19554496791575984,-0.6136825163906198,-1.0155889915122893,1.6565935243892065,0.10547630940616287,1.2607448651631348
1600,224,3.6306582494086275,1.1141262247370474,1.6265229961819796,0.44912066971063463,-0.22408223999099322,-0.5363022257366307,-3.111542358222312,23.14363526552418,-11.442123655670605
1600,225,4.68810869034571,1.3398605004391368,1.183424407131846,-1.8754813955397986,0.26630012977546175,-0.13076315664778887,3.463909735467716,2.8456932558179244,2.3802171067351354
1600,226,4.090986977695221,2.183331846897301,1.7860244118613517,-0.2588173731394969,-0.5531810590784407,-1.2014628477177907,5.401751437675445,-1.5553046530681556,-5.03716861189166
1600,227,3.1825132504632725,1.8879023071549463,2.330054171269296,0.22474654796153556,-0.09128277237378467,0.35568171375364654,-0.30331742060902517,-5.202113911512916,13.315048571527116
1600,228,4.561472341406138,0.6273135965666072,3.5908915355441646,-0.5266598793974784,-0.9683455025411273,0.33892434437644126,4.143532376148698,2.145475600539502,-0.6271806792859386
1600,229,3.970441595596755,2.373416944923659,2.9014383299578905,-0.14670196605023572,-0.14679939872993283,1.2237907027473185,-7.429330089668875,16.172340548302998,-7.802106366651873
1600,230,5.122535293266908,2.168014484410027,4.201452864975776,-0.5111603985790243,-0.40540035154304105,-0.6799442474055996,0.8524701688393,3.576714154758327,4.303255841179773
1600,231,2.1722196852666555,2.269167265393057,5.667240325068684,-0.35567610005544775,0.8871374241381667,0.25189323642569583,8.329729691017345,-1.5477530554922152,15.982237366725856
1600,232,4.332540907659499,0.5290671451933379,5.410104644698657,-0.7013047074843242,0.1511280194904685,-0.01566409330453756,-5.111176658902137,-3.7784869671381376,-2.4496119269721737
1600,233,5.019807762963764,3.129668018379151,6.661394861565537,-0.2941436845320572,0.6538993943645659,-0.15357335081649687,-15.089966385573886,19.875362964742955,3.319823726609441
1600,234,5.01707442753684,2.1654135252593893,6.947509365715436,1.8862272492592942,-0.19014647575537744,-0.14966972737208495,-1.0385168303801995,-25.06740469224663,6.312088648678667
1600,235,4.647600528301629,2.7325864591113267,5.6916315660237835,-0.7237435170524216,0.15599289221818988,-0.6674240582885239,-1.9973703639362972,-0.945093877338196,5.911352300212187
1600,236,3.2797453197218203,1.7591105875190265,6.923061679551531,-0.7501003785922913,-0.7957290431185997,0.11138123282932351,11.719579039687565,2.033012725970503,7.92219139047324
1600,237,4.139669989612473,2.3965741198435433,7.704208037138014,-0.5182785210098406,-1.0044963318305136,-0.5871142270378455,-2.315836926506575,-0.9438207662182672,-1.3496500755122935
1600,238,3.4797531505187633,1.299420673183022,8.032875920714025,0.4683518942583241,-0.29404404678256413,-0.2559446869156493,-8.09930619642265,-2.0925741238269557,1.103341816374647
1600,239,3.008486276879329,3.862117237828095,7.090825914276409,0.6462687917616778,1.9917774582872674,0.8466386251580509,-27.924915883311947,18.965628807403533,19.192350702972497
1600,240,3.043601702100149,2.283305924163124,8.257408892209014,-0.5806637441734289,0.09147307632378701,-0.8162745218964377,-5.148228317448422,1.9075910271667904,-6.158536964158993
1600,241,2.7437525153260838,4.065262682706605,8.22641573139708,0.36225212258036554,0.27086051060155497,0.4138771548009852,-2.0711951286905146,6.005256222509528,4.266496282237422
1600,242,3.818775961297211,4.463308880005726,8.215387003650555,-0.7441607494930258,-0.6161980769378667,-0.7257269488464243,4.850496822636147,-8.64427425671888,-0.9341293423875752
1600,243,3.1151381818346633,4.800280385362227,1.1113532094518412,-1.4648042158606547,-0.14774950391497352,0.7386258495159139,-4.5891096739973865,-8.883375566405373,-4.622851459498982
1600,244,3.286185457891452,3.815336791273602,0.40711736738719595,-0.8412759308125247,-1.0264188596866666,0.36891358407265273,-6.112362902612103,8.183453274003295,-7.6527897670920675
1600,245,4.100856285254879,4.862842427284355,1.9839425074634824,0.3668001578127108,0.680871831195255,-0.8378393526849902,1.664415015627214,-5.118960428011583,-6.28324245903913
1600,246,4.210619612055856,4.066977754534889,1.1954685353269678,-0.19660778609335763,-0.13516470628678115,-0.8844572870828767,-5.716080930721158,13.190535332673347,5.991743631194744
1600,247,3.013540016263667,3.978094910784912,1.8540739469932528,-0.6243750668325551,1.084449857671646,0.3939151969011108,-8.530746360256645,1.1194802927032335,-12.727009180779707
1600,248,3.226093770840763,3.3555057870131444,3.7778124412700285,0.4500282369033117,0.5029052201789612,0.3399816440846027,0.09945427552400019,3.7076314698838964,-1.48472430034499
1600,249,4.514367967176958,5.430816035616035,1.0954052257140665,0.37901656726766164,0.16356594802245042,0.16238749207049963,-3.9337600236302808,-15.6448996157671,2.8062816670191166
1600,250,5.209547620507062,3.9627321908764244,2.3733848140275233,-0.05287923737533601,-0.40645529253433904,1.221907100355703,-26.243421898548828,-14.149899850338242,1.678378594978322
1600,251,3.244790343858347,4.7458284542344185,3.665722350357187,0.24620194993953223,-0.3340605818975761,-0.9365823460493331,6.657817034639071,3.507778155686951,17.315835782870447
1600,252,4.183354179380415,3.4538881679288074,3.170398461643053,-0.9594389609991647,0.5608066618709645,0.421710156107414,-2.158895115713768,-25.40059835175822,13.299486386519485
1600,253,4.632851367450424,4.088518611544594,5.1972609051623975,-0.511797604832574,-1.2333199665072985,-0.8996436216524817,-7.410256878904451,-8.925045532706536,-9.024026007166375
1600,254,4.695323895744733,3.3984972814560876,7.871366879317827,-0.5901666691979556,-0.3935060180807112,0.21122856758351288,-1.1764322613264746,3.9929912940495376,-1.6541078591846696
1600,255,4.104935561665876,4.190039927726294,4.237950100486453,-0.274211532772496,-1.0631650917097715,-0.7024153021111125,-5.614347571919667,1.4101450481306828,-5.802587776910771
1600,256,4.1330026662335,4.507419159784565,7.116758720789126,0.9212816662575755,0.36386276765812553,-0.9935759341446279,-13.39194637898813,6.482915846971193,9.574928437439771
1600,257,5.805710484733328,3.8239830709077527,7.468306260439185,-1.8039179556563074,0.5055694470425734,-0.3226136427088653,6.285527834459925,-16.161345502725958,-0.0460384988644949
1600,258,4.040960152180615,5.497839858754045,7.8464631112833585,-0.14019472317938775,0.8381374095477038,-1.667866273555414,-0.7104775651032914,-5.683398487329043,-2.8637780250536777
1600,259,2.757780694002605,5.888329317100904,8.229064305000746,0.32085803415986025,0.0769130563591199,-0.9869075626625661,2.8340383680134726,-0.11855136336966171,-3.1325023371023875
1600,260,1.4003956608038413,5.808653844181426,0.6149816422702781,0.46974100859399043,0.5410144480115154,-0.6602145821075849,2.786635272231019,4.515496912272629,3.4380137993131874
1600,261,5.293249367356578,4.701080692817453,7.380170424162166,-0.9250746168142274,-0.1588576991261281,-1.010476244340532,-1.9014037132842356,26.70823758431413,15.957924494105198
1600,262,4.301325545111549,5.6284602328267415,8.898052354436722,-0.08432935684953921,1.2873494043060343,0.7712902743092217,10.328328665644253,11.20203568940919,-2.9851783135480505
1600,263,2.337302989694903,5.722794813040759,1.5022078844725073,0.6578910492331089,-1.4494478268904336,0.5616914968262475,2.9223538239343307,-0.9292270226006007,-1.5081654829709628
1600,264,1.3245001072747966,5.350253174004457,2.8852941310251228,-0.48092204556800017,-0.5131207679071944,0.7941924495836373,5.3398140049879474,4.073298580348144,4.769164407490069
1600,265,3.203098717391254,6.589815721316623,2.114388415442621,-0.10542785477676626,0.7675323941424095,0.06019581305286144,-1.9182460382230184,-1.1153797336833957,11.562712934860341
1600,266,3.0564629199207,4.068478090448932,2.8945769578577107,0.12129149187308949,-0.24373538877411371,0.24252102681184726,0.5564560050540523,-4.7147041862413825,1.8156477886109101
1600,267,2.4023615791928066,6.1056405503611115,3.806439718465135,0.3270387041985518,-0.2287379514166902,-1.0639379734327763,7.914855406914183,-0.37590318938045775,-3.1869932738393123
1600,268,4.34365158572291,4.428290128733175,3.0502739990147965,-0.08421226537494424,-1.3228860034778023,-0.4085881540587731,4.459782736271251,14.501406007749136,-12.352772381152324
1600,269,5.137828981446259,5.555876393335945,2.990348262922129,-0.11099642569625136,-1.0035062262875072,-0.03447851451867704,-29.921480602205254,2.4689310460481098,0.43264157838669426
1600,270,4.296130575044028,5.2652757262032095,3.6362707089013306,-0.2782491804416832,-0.21411353241441544,-0.9502611205116651,1.7190334651547692,6.610832278939195,11.822254888700325
1600,271,2.8059381916328983,6.844527633747065,3.129106804914729,0.5589506700911037,0.9858888614519983,-0.48549354372161224,2.373974932676804,2.6338376586001644,-3.006436478547315
1600,272,3.8557020975139453,5.301079286352772,4.680162078754671,-0.8927437633956774,-0.07629159488554497,-0.6888665752856471,2.0839528512830205,-1.8608795785094752,-4.5318973901532456
1600,273,2.5550162406534356,7.097799430621856,4.19161289944572,-1.6879445657365435,-0.7757053632375102,-0.9200913170339639,2.6936640971714554,5.756855802860703,1.5731647900028338
1600,274,4.953274214511976,4.216678724676029,6.571909600074408,1.2230312827582657,-0.0847713003161869,0.9680678977290783,12.583974353052445,-18.458770016427806,-23.040984101746044
1600,275,4.295834898283031,4.746816157616024,5.962073243743443,-0.05173796177738892,-1.276597640836529,0.20696554947707593,-11.679608838084416,3.8330468287309927,-4.146387296283709
1600,276,1.84489736705314,5.253448136424649,6.36382392002916,-0.3805796810982696,-0.2860144043090345,0.8967504022723285,4.097772567890376,12.45873372304079,-0.3938288798972341
1600,277,4.804530385338927,4.851784589134887,8.37312116104161,-0.9742835279204829,-0.9482833808444611,0.1355389052233851,7.817088813718011,-5.680615960633601,1.1293497580853347
1600,278,4.4756944174703035,5.510559658086328,6.7139174607831755,0.0006388571328955365,-0.5139160509844661,-0.01529964338658575,-10.548333848678762,-5.138495915711243,4.3755252687707875
1600,279,2.4089890429503202,6.359600184655326,0.36812824677747297,1.3631878152450958,0.2028534999913541,0.7245680247558147,-8.042158763206341,1.5193845154829966,-5.464402363371003
1600,280,3.5034338514346843,7.0424122355781105,0.14141028312683263,0.3161680810094808,-1.221770485327273,0.41011141363286374,-1.880448497330611,1.4757888123646004,-3.1378084133308506
1600,281,2.90711392587385,8.802074059465424,0.2724994836919873,-1.3963463132494718,-0.7493535500296594,0.33546392753676696,-5.678740183952095,-18.183439234795284,-0.4165325068789934
1600,282,1.9600749107776743,6.740149291579841,1.3254963998928966,-0.015644734869953006,-0.1217019895977755,0.0001350563713226849,0.27795091477262224,4.745494865355782,-2.200815184221286
1600,283,2.9789916083970636,0.02406871946399718,1.3334466260977973,0.5845187109447336,-0.4973600130397231,0.6620377185658469,7.678903886606549,3.5480383648275637,6.434332365367762
1600,284,2.086413974553608,7.292243550070418,2.316095664546787,-0.5029127910887066,0.2648750204161283,-0.43300509134819354,13.023326866977788,5.643974175640133,-12.052477260439266
1600,285,7.195060912778048,8.261159526135577,2.3463704270073995,-0.8754880093475432,-0.7265673073086201,0.1759724019423383,-1.7569500056259566,-0.7559448943847256,-2.9868883584932933
1600,286,2.902337712263079,7.733784545637834,1.4669719535024315,0.06434757920962454,0.2702300767157984,-0.868274596931184,-2.3620565513110536,2.000790635624413,7.887969747291845
1600,287,5.555657224807499,7.6043993095771265,2.2588577693370504,-0.9057535881843217,0.8524571849637721,-0.0020389686935771943,0.3076417299267117,5.511024095115395,2.5849579457654315
1600,288,3.9430981997803296,7.297196841428555,3.0779448984773072,-0.9483505211829307,-0.7101760491687662,0.3416935286515164,-2.7100218572866863,-1.482939131302887,21.484292722765925
1600,289,4.296640000819172,8.408139773097679,3.4613399789882626,0.7718557084694677,-0.18161851569317383,0.1307928099989391,7.611980180673477,-1.2454393129912744,-1.9755070887388333
1600,290,5.404768866198094,6.976061685054729,4.846355676300316,0.46441138873102744,-0.20932332586418317,-0.6957204020227006,-1.753338815827972,-3.767577627339083,-3.7899643915249666
1600,291,4.576542019047897,7.796120066196351,4.421703359732145,-0.5880113654742684,0.2444089135276758,-2.2096016898913975,-3.981242334354182,6.130621008410583,12.739871383638269
1600,292,3.450459112725835,7.564087913542517,4.849404120304559,-0.2710761150444568,0.9770663983020857,0.6097724765503505,4.854945164041373,7.951441282287172,-0.18472899076314592
1600,293,4.42217228251565,7.182792434299106,5.664949410404017,-0.6885288114886318,0.2548089307955037,0.386240988573,-7.66938221535399,0.8658804407174276,-3.5396140998839853
1600,294,4.020322355596026,7.050211178131679,6.715218212544791,-0.8254963905926468,-0.07241117414970279,-0.38170261181744214,1.2857018132085454,-10.266311630412758,2.739567803654852
1600,295,3.456831977326954,7.844923766872377,6.3240573357171375,-0.0047252015419663495,-0.4173055446896107,0.6906687149793237,-14.158881548609184,-5.3031321251417305,-18.13101455154947
1600,296,2.9914655681624596,6.533171449524047,6.1623741098642695,-0.4831171027617754,-0.152084533751616,0.30431045146332103,-0.6286517148196714,2.1598076083484052,0.7954406245828571
1600,297,4.0120394618537105,0.03237346978570438,7.688459285425899,-1.563479436764731,0.44267469493619416,-0.2618289471665388,-0.43461464782869674,8.434434550610547,1.481375094616642
1600,298,4.75046507316579,7.686819508163081,1.071680327244423,1.105901128232008,-0.19244891794965216,0.025203822709506662,-6.223460512390482,-6.186506010605071,1.9755058111010737
1600,299,3.9498326272618867,8.017438699465462,7.199287015031803,0.5060205904717047,-0.12861773680211433,0.2153470882087938,-0.7987252037367546,4.757538177534323,19.81068670094034
1600,300,6.692355450938905,8.674573796155949,7.251363994205652,-0.9033737081598692,0.33006593880678614,0.7044091888347469,11.205270557489357,-1.8976818998232265,8.95167277419045
1600,301,7.917099875685488,1.396092481371194,0.3078238786775429,0.7100899824227568,0.7470467002900781,-0.11431301888827333,-4.734935500389343,-1.0448846461840562,3.7780002638759793
1600,302,7.278080552778805,0.3951775863782939,8.087486219296345,-0.578453856889849,-0.36083126177838454,0.09918369050691464,-10.112780960697776,3.503693835541819,-24.540984396413535
1600,303,5.109855187977429,0.58541128057648,0.2720545090261869,0.03575378048184619,-0.42989347830396435,0.7437640682097006,12.602484595022355,-9.187226126076956,15.973360953936544
1600,304,6.677176531490092,0.757750600705406,1.9342035050058046,-1.144698157574592,0.6546992104887369,0.5799422239863998,15.155431249985616,10.465249121054567,-0.4069694578583485
1600,305,4.861032831957204,2.200601673838131,0.47308035647856433,-0.7317441247129771,-0.5720728220353446,0.9613049565360182,-31.763061038073804,-15.025787957198508,16.745866415625656
1600,306,6.6031936214213225,0.1337897943830231,2.757035882452978,-0.10903913395672085,-0.7566639660551333,-0.3570644224845323,-1.0869160243900988,0.17258890970244423,-1.8191442878025497
1600,307,5.575027130323726,1.1790773990062726,2.0994358896217467,-0.5899164157685087,1.3103183211064118,-0.2279414870574092,-0.1565112589345661,2.1892241982904603,0.6258631276901698
1600,308,5.5133679735200225,8.507745957082061,3.6509451884863378,-0.851405349531833,1.2665578049920498,0.17499477880249725,-1.3090483093516387,-6.960640699900581,8.376493368509104
1600,309,7.723680214644593,1.4236137212368984,1.8754488573237156,-0.9827479227026796,-0.017096488085811306,0.8929361803871073,13.29861381787404,3.9195551708793124,-12.552158615581929
1600,310,6.579180630769906,7.72848926745787,5.572764578479626,1.0599603978961984,1.0465452282191305,1.1709059211329254,2.23100382362977,6.944412368846667,-3.150271268185308
1600,311,5.948521524251934,0.19692976093820186,4.567421418940218,0.1206498968645209,-0.7837277713055396,0.10887836297925599,6.509923772656917,-3.4187914782601005,-1.0152789865324916
1600,312,6.854154253844798,0.058956632142657346,5.202654134115639,-0.5309952016336648,-0.09492342256048796,-0.3403935819247086,-0.290280923036202,-1.8112700099124956,8.570694027055499
1600,313,7.022556704701928,0.4272900168879235,4.2147056919249435,0.27762988373786,0.41828267527935886,0.045888866971878925,-3.0700168303827655,-9.847107262024977,-2.2353445729461985
1600,314,6.360380137024753,0.1323210332643222,6.323209396786314,-0.18940634251090938,-0.3291918869795205,-1.74852761822984,-1.0377050135511057,-4.538272194898946,1.8890919917744797
1600,315,4.30372576609401,0.5318593058485517,6.541321290327548,0.26400499826032414,-0.21480734455044606,-0.7572131541044177,-9.635260613523917,0.46176265835488506,-3.481557109435156
1600,316,5.416869900932644,7.5191322203804765,5.774045399508622,-0.41207485037199537,-0.4835907474699156,1.9029435931378873,8.65201440219947,5.689290231167577,-3.04801370727665
1600,317,5.175359642440376,8.834407426845212,5.799007535061147,0.8293628402392124,-0.4958145331065228,-0.3071226025767978,4.184716732242232,-0.8775562332569832,2.2320611613829104
1600,318,4.700223384552595,7.96077193626455,6.4628350261482534,0.8077994829403797,0.5169912127843569,0.4085547072627587,2.4586434988152086,3.3765382057342466,-3.9401321811245875
1600,319,6.2800797452633255,0.7839397660936563,7.792874679999243,-1.3516279034981242,0.03926084467283722,-0.48392117010148505,11.250811828874365,-37.46083126663654,7.84750291841921
1600,320,4.819067441691995,3.196774749094375,1.23731952665008,0.196291038112121,0.5014922810138904,0.170168113101365,-1.8949700561204015,-18.958900465246092,7.921567619445104
1600,321,4.493894275334662,3.6564964557621646,0.1915535142976699,-0.22365540100356018,-0.03724199192559717,0.16157151869275976,-2.0720466541944127,-2.59265448671084,-1.8018903742906132
1600,322,6.479050888466688,2.35492971514007,0.8105598137211346,-0.032570088233826906,-0.2573819629290653,0.7774343140688709,-15.06306916631259,2.8314002250744825,9.638480135504722
1600,323,6.856455237404361,3.2305490781706294,1.2620508964629695,-0.2997115852589286,0.6273471216737376,0.18261759283026546,-1.9392475196614893,4.349733342937847,6.609230581684962
1600,324,4.933629141649277,2.52183861775609,2.3568187282134776,-0.5475081473865973,0.012500168967520238,-0.2552902027537757,2.2227790786104507,4.1677184864455965,3.24577318294957
1600,325,5.3276057051356185,1.555571225893927,3.3221488807080513,-0.054867895278043345,1.8418037410200299,0.08191996287372756,-1.452864533850312,-4.636261831708583,-1.8709406719104413
